"","ISO","Country","Latest_Status","Latest_Date"
"1","AND","Andorra","In Policy Document ",2021-11-10
"2","ATG","Antigua and Barbuda","In Policy Document ",2021-09-02
"3","ARG","Argentina","In Policy Document ",2022-11-06
"4","AUS","Australia","In Law ",2022-09-08
"5","AUT","Austria","In Law ",2022-01-01
"6","BHR","Bahrain","In Political Pledge ",2021-11-02
"7","BRB","Barbados","In Policy Document ",2021-03-01
"8","BEL","Belgium","In Policy Document ",2020-09-30
"9","BLZ","Belize","In Policy Document ",2023-05-03
"10","BTN","Bhutan","In Policy Document ",2023-09-22
"11","BRA","Brazil","In Policy Document ",2024-11-13
"12","BGR","Bulgaria","In Political Pledge ",2021-11-02
"13","BFA","Burkina Faso",NA,NA
"14","CPV","Cabo Verde","In Policy Document ",2021-04-05
"15","KHM","Cambodia","In Policy Document ",2021-12-30
"16","CAN","Canada","In Policy Document ",2022-10-31
"17","CHL","Chile","In Law ",2022-09-08
"18","CHN","China","In Policy Document ",2021-10-28
"19","COL","Colombia","In Law ",2021-12-22
"20","COM","Comoros","In Policy Document ",2021-11-05
"21","COK","Cook Islands","In Political Pledge ",2022-11-07
"22","CRI","Costa Rica","In Policy Document ",2019-12-12
"23","HRV","Croatia","In Policy Document ",2021-06-01
"24","CYP","Cyprus","In Policy Document ",2023-02-07
"25","DNK","Denmark","In Policy Document ",2020-12-30
"26","DMA","Dominica","In Policy Document ",2020-05-14
"27","DOM","Dominican Republic","In Policy Document ",2020-12-28
"28","EST","Estonia","In Political Pledge ",2021-01-25
"29","ETH","Ethiopia","In Policy Document ",2023-06-21
"30","EUU","European Union (27)","In Law ",2021-06-30
"31","FJI","Fiji","In Law ",2021-09-23
"32","FIN","Finland","In Law ",2022-05-25
"33","FRA","France","In Policy Document ",2021-02-08
"34","GAB","Gabon","In Policy Document ",2022-07-06
"35","GMB","Gambia","In Policy Document ",2022-09-22
"36","GEO","Georgia","In Policy Document ",2023-07-25
"37","DEU","Germany","In Law ",2021-05-05
"38","GHA","Ghana","In Policy Document ",2023-09-21
"39","GRC","Greece","In Law ",2022-05-26
"40","GUY","Guyana","In Policy Document ",2022-07-01
"41","HUN","Hungary","In Law ",2020-05-14
"42","ISL","Iceland","In Policy Document ",2021-10-28
"43","IND","India","In Policy Document ",2022-11-14
"44","IDN","Indonesia","In Political Pledge ",2024-11-20
"45","IRL","Ireland","In Policy Document ",2024-07-23
"46","ISR","Israel","In Political Pledge ",2021-11-01
"47","ITA","Italy","In Policy Document ",2020-12-12
