ISO,Country,paris,ndc,lts,net_zero,net_zero_status,ghg_emissions,ghg_per_capita,perc_ghg,gdp_per_capita,population,readiness,vulnerability,region,income_group,ndc_pledge,ndc_date,net_zero_goal,G20,G7,BRICS,OECD,NATO,EU,OPEC,CIS
AFG,Afghanistan,Joined Agreement,Only First NDC,No,No,No,30.72,0.9668713,0.1,,42647492,0.2428165185,0.5875161783,Middle East & North Africa,Low income,Afghanistan communicated several NAMAs.,,No,No,No,No,No,No,No,No,No
ALB,Albania,Joined Agreement,2020 NDC (Updated First NDC),No,No,No,8.61,2.7290974,0.0,10011.62799,2714617,0.3751334658,0.380184451,Europe & Central Asia,Upper middle income,#N/A,,No,No,No,No,No,Yes,No,No,No
DZA,Algeria,Joined Agreement,Only First NDC,No,No,No,306.28,6.122596,0.6,5631.179991,46814308,0.3211401852,0.3673523354,Middle East & North Africa,Upper middle income,Algeria communicated several NAMAs.,,No,No,No,No,No,No,No,Yes,No
AND,Andorra,Joined Agreement,2025 NDC (Third NDC),Yes,Yes,"In Policy Document (11/10/2021, 5/10/2020)",0.57,6.605102,0.0,49303.67339,81938,0.4524593209,,Europe & Central Asia,High income,"""This document establishes a 63% reduction target in net greenhouse gas emissions by 2035, compared to 2005 levels, with the ambition of achieving carbon neutrality by 2050.""",2/5/2025,In policy document,No,No,No,No,No,Yes,No,No
AGO,Angola,Joined Agreement,2025 NDC (Third NDC),No,No,No,139.42,4.7541122,0.3,2122.08369,37885849,0.2472405706,0.5063734243,Sub-Saharan Africa,Lower middle income,"""In this NDC, Angola sets itself the goal of achieving this 5 % reduction in emissions by 2035, unconditionally. In addition, it is hoped that, through a conditional mitigation scenario, the country will be able to reduce 11% below BAU emission levels by 2035.""",9/13/2025,No,No,No,No,No,No,No,Yes,No
ATG,Antigua and Barbuda,Joined Agreement,2020 NDC (Updated First NDC),No,Yes,In Policy Document (9/2/2021),4.32,7.6832266,0.0,23725.79037,93772,0.4132514698,0.4676822832,Latin America & Caribbean,High income,"Antigua and Barbuda communicated that it would voluntarily undertake nationally appropriate, measurable and verifiable actions aimed at further reducing its already minuscule GHG emissions by 25 per cent below 1990 levels by 2020.",,In policy document,No,No,No,No,No,No,No,No
ARG,Argentina,Joined Agreement,2020 NDC (Second NDC),Yes,Yes,In Policy Document (11/6/2022)<br>In Political Pledge (12/12/2020),431.09,9.267155,0.8,13858.20398,45696159,0.3451661477,0.3833580845,Latin America & Caribbean,Upper middle income,Argentina communicated several NAMAs.,,In policy document,Yes,No,No,No,No,No,No,No
ARM,Armenia,Joined Agreement,2020 NDC (Updated First NDC),Yes,No,No,11.57,3.5969324,0.0,8500.605225,3033500,0.4915917614,0.3573115294,Europe & Central Asia,Upper middle income,Armenia communicated several NAMAs.,,In policy document,No,No,No,No,No,No,No,Yes
AUS,Australia,Joined Agreement,2025 NDC (Second NDC),Yes,Yes,In Law (9/8/2022)<br>In Policy Document (10/16/2021),585.05,21.964567,1.2,64407.48426,27204809,0.6998780739,0.3159372385,East Asia & Pacific,High income,"""Australia’s 2035 emissions reduction target is a reduction in net national greenhouse gas emissions of 62–70% below 2005 levels by 2035, implemented as an emissions budget covering the period 2031–35.""",9/18/2025,In law,Yes,No,No,Yes,No,No,No,No
AUT,Austria,Joined Agreement,2025 NDC (Second NDC),Yes,Yes,In Law (1/1/2022)<br>In Policy Document (11/12/2020),64.16,7.44208,0.1,56833.19605,9178482,0.6541831305,0.2953165686,Europe & Central Asia,High income,"""An economy-wide net emissions reduction target by 2040 compared to 1990, including an adequate contribution of high-quality international credits under Article 6 of the Paris Agreement in a way that is both ambitious and cost-efficient, leading to an indicative contribution of an economy wide net reduction of between 66.25-72.5% in GHG emissions by 2035 compared to 1990.""",11/5/2025,In law,No,No,No,Yes,No,Yes,No,No
